action_TFC_000,action_TFU_000,action_TNC_000,action_TNU_000
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-1.8533691,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,-1.6684881000000003,-1.5,0.0
-1.7822347970999999,-1.0,-0.5793881,-1.5
-2.66803219,-1.9,-2.012337042161,-2.85
-1.715,-1.51215,-3.55809892101481,-1.4891
-0.09000000000000001,0.0,-0.6220301940419001,0.0
0.0,0.0,-0.65276131739,0.0
0.0,0.0,0.0,0.0
