action_TFC_000,action_TFU_000,action_TNC_000,action_TNU_000
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-0.18839993443281453
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-1.876866600415041,-1.9800843997120061,-2.790304587644718,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-0.18839993443281453
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-1.9800843997120061,-2.790304587644718,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-0.33678233561699145
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.790304587644718,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-1.501200473922764
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.790304587644718,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-1.501200473922764
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.7347775263505882,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-0.5900000000000001,-0.95,-1.501200473922764
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
0.0,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
-0.5,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,0.0,0.0
0.0,0.0,-1.5,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
-0.5,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,-1.5,0.0
0.0,0.0,-1.5,0.0
0.0,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
-0.5,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,-1.5,0.0
0.0,0.0,-1.5,0.0
0.0,0.0,0.0,0.0
-3.7004957369438825,-3.550501931866073,-2.489786775978374,-3.518159270968623
0.0,-0.007233065869500001,0.0,0.0
-0.6494052695,-1.5310000000000001,-0.95,-1.4041804265304876
0.0,0.0,-0.5,0.0
-0.5,0.0,0.0,-1.0
0.0,-0.09000000000000001,0.0,0.0
-0.01695599409895331,0.0,-1.5,0.0
0.0,0.0,-1.5,0.0
-1.0,0.0,0.0,0.0
